2025-10-24 11:33:21 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 14568 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-24 11:33:21 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 11 JPA repository interfaces.
2025-10-24 11:33:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-24 11:33:27 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-10-24 11:33:28 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 11:33:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6647 ms
2025-10-24 11:33:28 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 11:33:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-10-24 11:33:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-24 11:33:29 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 11:33:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-10-24 11:33:31 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-10-24 12:39:17 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-4] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 12:39:17 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 12:39:17 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 12:39:17 [http-nio-8080-exec-6] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 12:39:17 [http-nio-8080-exec-6] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 12:39:17 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 12:39:17 [http-nio-8080-exec-2] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 12:39:17 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 12:39:17 [http-nio-8080-exec-4] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 12:39:17 [http-nio-8080-exec-4] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 12:39:17 [http-nio-8080-exec-10] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 12:39:17 [http-nio-8080-exec-10] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 12:39:17 [http-nio-8080-exec-2] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 12:39:17 [http-nio-8080-exec-2] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-24 12:39:17 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-24 12:39:17 [http-nio-8080-exec-6] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-24 12:39:17 [http-nio-8080-exec-6] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 12:39:17 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 12:39:17 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-24 12:39:17 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 12:39:17 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 12:39:17 [http-nio-8080-exec-9] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-3] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-24 12:39:17 [http-nio-8080-exec-9] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 12:39:17 [http-nio-8080-exec-8] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 12:39:17 [http-nio-8080-exec-9] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-24 12:39:17 [http-nio-8080-exec-3] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 12:39:17 [http-nio-8080-exec-3] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 12:39:17 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 12:39:17 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 12:39:17 [http-nio-8080-exec-7] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 12:39:17 [http-nio-8080-exec-1] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 12:39:17 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 12:39:17 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-24 12:39:17 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 12:39:17 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 12:39:17 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 12:39:17 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 12:39:17 [http-nio-8080-exec-5] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 12:39:17 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 12:39:40 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 12:39:40 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 12:39:40 [http-nio-8080-exec-3] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 12:39:40 [http-nio-8080-exec-3] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 12:39:40 [http-nio-8080-exec-3] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 12:39:40 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 12:39:40 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 12:39:40 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 12:39:40 [http-nio-8080-exec-7] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 12:39:40 [http-nio-8080-exec-7] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 12:39:40 [http-nio-8080-exec-7] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 12:39:40 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 12:52:08 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-10-24 12:52:08 [Thread-5] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-24 12:52:08 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-10-24 12:52:08 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-24 12:52:08 [Thread-5] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-10-24 12:52:08 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-24 12:52:08 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-24 12:52:08 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-24 12:52:09 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 10672 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-24 12:52:09 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-10-24 12:52:09 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 12:52:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 12:52:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 68 ms. Found 11 JPA repository interfaces.
2025-10-24 12:52:12 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-24 12:52:12 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-24 12:52:12 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 12:52:12 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-10-24 12:52:12 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 12:52:12 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3046 ms
2025-10-24 12:52:12 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 12:52:12 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-24 12:52:12 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 12:52:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-10-24 12:52:12 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ef72559
2025-10-24 12:52:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-10-24 12:52:12 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-24 12:52:12 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 8.4.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-24 12:52:13 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-24 12:52:16 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-24 12:52:16 [restartedMain] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-24 12:52:16 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-24 12:52:17 [restartedMain] INFO  c.u.compusearch.config.CorsConfig - CORS configurado para origen: http://localhost:5173
2025-10-24 12:52:17 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.config.SecurityConfig - DaoAuthenticationProvider registrado con UsuarioService y BCryptPasswordEncoder.
2025-10-24 12:52:17 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-10-24 12:52:17 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.config.SecurityConfig - Configuración de seguridad cargada correctamente. Filtros y endpoints asegurados.
2025-10-24 12:52:17 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.config.SecurityConfig - AuthenticationManager inicializado.
2025-10-24 12:52:17 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/compusearch?useSSL=false&serverTimezone=UTC'
2025-10-24 12:52:17 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-10-24 12:52:17 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-10-24 12:52:17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.CompuSearchApplication - Started CompuSearchApplication in 8.518 seconds (process running for 4694.342)
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.c.i.EtiquetaInitializer - Etiquetas: 10 nuevas, 0 existentes, total 10
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.c.i.CategoriaInitializer - Inicialización de categorías completada: 7 nuevas, 0 existentes, total 7
2025-10-24 12:52:17 [restartedMain] INFO  c.u.c.c.i.UsuarioInitializer - Empleado creado: admin@test.com (ADMIN)
2025-10-24 12:52:18 [restartedMain] INFO  c.u.c.c.i.UsuarioInitializer - Tienda creada: tienda1@test.com
2025-10-24 12:52:18 [restartedMain] INFO  c.u.c.c.i.UsuarioInitializer - Tienda creada: tienda2@test.com
2025-10-24 12:52:18 [restartedMain] INFO  c.u.c.c.i.UsuarioInitializer - Tienda creada: tienda3@test.com
2025-10-24 12:52:18 [restartedMain] INFO  c.u.c.c.i.UsuarioInitializer - Usuario creado: usuario@test.com
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.AtributoInitializer - Atributos: 51 nuevos, 0 existentes, total 51
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Tarjeta Gráfica ASUS TUF Gaming GeForce RTX 4070 12GB GDDR6X' creado con 10 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Placa Madre ASRock B450M-HDV R4.0' creado con 9 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Tarjeta Gráfica MSI GeForce RTX 4080 GAMING X TRIO 16GB' creado con 10 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Tarjeta Gráfica GIGABYTE GeForce RTX 3060 GAMING OC 12G' creado con 10 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Tarjeta Gráfica ASUS Dual GeForce GTX 1650 OC 4GB' creado con 10 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Placa Madre ASUS PRIME B550M-A WIFI II' creado con 9 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Placa Madre MSI B450 TOMAHAWK MAX II' creado con 9 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Procesador AMD Ryzen 7 5800X 8 Núcleos 16 Hilos' creado con 7 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Procesador Intel Core i7-12700K' creado con 7 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Procesador AMD Ryzen 5 5600X' creado con 7 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Procesador Intel Core i5-10400F' creado con 7 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'SSD Kingston NV2 1TB NVMe PCIe 4.0' creado con 6 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'SSD WD Blue SN570 250GB NVMe PCIe 3.0' creado con 6 atributos.
2025-10-24 12:52:19 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'SSD Samsung 980 PRO 2TB NVMe PCIe 4.0' creado con 6 atributos.
2025-10-24 12:52:20 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'SSD Crucial P3 500GB NVMe PCIe 3.0' creado con 6 atributos.
