2025-09-28 08:20:36 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-09-28 08:20:36 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 420 (C:\Users\Jesus\Documents\Proyectos\Java\CompuSearch\Backend\target\classes started by Jesus in C:\Users\Jesus\Documents\Proyectos\Java\CompuSearch)
2025-09-28 08:20:36 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-28 08:20:36 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-28 08:20:36 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-28 08:20:36 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-28 08:20:37 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 08:20:37 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
2025-09-28 08:20:38 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-28 08:20:38 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-28 08:20:38 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-28 08:20:38 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-28 08:20:38 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-28 08:20:38 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2103 ms
2025-09-28 08:20:38 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 08:20:38 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-09-28 08:20:38 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 08:20:39 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 08:20:39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 08:20:39 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36afa896
2025-09-28 08:20:39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 08:20:39 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 08:20:39 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-28 08:20:39 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-09-28 09:03:09 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name]
2025-09-28 09:03:11 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.universidad.compuSearch.controller.AuthController.login(com.universidad.compuSearch.dto.LoginRequest): [Field error in object 'loginRequest' on field 'dispositivo': rejected value [null]; codes [NotBlank.loginRequest.dispositivo,NotBlank.dispositivo,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.dispositivo,dispositivo]; arguments []; default message [dispositivo]]; default message [Dispositivo es obligatorio]] ]
2025-09-28 09:04:00 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name]
2025-09-28 09:05:07 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name]
2025-09-28 09:05:11 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (',' (code 44)): expected a value]
2025-09-28 09:05:31 [http-nio-8080-exec-6] INFO  c.u.c.service.RefreshTokenService - Refresh token revocado: 63592d8c-3031-4f01-8cb9-368ca08217bc
2025-09-28 09:07:18 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.universidad.compuSearch.controller.AuthController.register(com.universidad.compuSearch.dto.RegisterRequest): [Field error in object 'registerRequest' on field 'contrasena': rejected value [12345]; codes [Pattern.registerRequest.contrasena,Pattern.contrasena,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.contrasena,contrasena]; arguments []; default message [contrasena],[Ljakarta.validation.constraints.Pattern$Flag;@7735f0f2,^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z])(?=.*[@#$%^&+=!]).{8,}$]; default message [La contraseña debe tener al menos 8 caracteres, incluyendo mayúscula, minúscula, número y carácter especial]] ]
2025-09-28 09:07:36 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.universidad.compuSearch.controller.AuthController.register(com.universidad.compuSearch.dto.RegisterRequest) with 2 errors: [Field error in object 'registerRequest' on field 'contrasena': rejected value []; codes [NotBlank.registerRequest.contrasena,NotBlank.contrasena,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.contrasena,contrasena]; arguments []; default message [contrasena]]; default message [Contraseña es obligatoria]] [Field error in object 'registerRequest' on field 'contrasena': rejected value []; codes [Pattern.registerRequest.contrasena,Pattern.contrasena,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.contrasena,contrasena]; arguments []; default message [contrasena],[Ljakarta.validation.constraints.Pattern$Flag;@7735f0f2,^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z])(?=.*[@#$%^&+=!]).{8,}$]; default message [La contraseña debe tener al menos 8 caracteres, incluyendo mayúscula, minúscula, número y carácter especial]] ]
2025-09-28 09:07:38 [http-nio-8080-exec-7] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (',' (code 44)): expected a value]
2025-09-28 09:07:46 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.universidad.compuSearch.controller.AuthController.register(com.universidad.compuSearch.dto.RegisterRequest): [Field error in object 'registerRequest' on field 'contrasena': rejected value [aA12312_21321]; codes [Pattern.registerRequest.contrasena,Pattern.contrasena,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.contrasena,contrasena]; arguments []; default message [contrasena],[Ljakarta.validation.constraints.Pattern$Flag;@7735f0f2,^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z])(?=.*[@#$%^&+=!]).{8,}$]; default message [La contraseña debe tener al menos 8 caracteres, incluyendo mayúscula, minúscula, número y carácter especial]] ]
2025-09-28 09:08:39 [http-nio-8080-exec-2] INFO  c.u.compuSearch.service.JwtService - JWT generado para usuario aea@test.com
2025-09-28 09:08:50 [http-nio-8080-exec-4] INFO  c.u.compuSearch.service.JwtService - JWT generado para usuario aea@test.com
2025-09-28 09:08:57 [http-nio-8080-exec-6] INFO  c.u.c.service.ResetTokenService - Reset token creado para usuario aea@test.com
2025-09-28 09:09:09 [http-nio-8080-exec-7] INFO  c.u.c.service.ResetTokenService - Reset token revocado para usuario aea@test.com: 3139bca1-8775-43ca-98b9-a0f436f3ee9e
2025-09-28 09:09:18 [http-nio-8080-exec-10] INFO  c.u.compuSearch.service.JwtService - JWT generado para usuario aea@test.com
2025-09-28 09:09:29 [http-nio-8080-exec-2] INFO  c.u.compuSearch.service.JwtService - JWT generado para usuario admin@test.com
